date,sleep,wake,hours,note
03/12/16,00:59,08:46,7.76,
03/11/16,00:32,09:07,8.58,
03/08/16,23:15,06:50,7.58,
03/07/16,00:04,08:14,8.16,
03/04/16,01:21,09:29,8.14,
03/03/16,01:03,08:26,7.38,
03/02/16,01:01,08:37,7.60,
02/28/16,01:33,10:02,8.49,
02/26/16,00:49,10:37,9.79,
02/23/16,00:46,09:51,9.07,
02/22/16,00:28,09:27,8.99,
02/21/16,00:36,10:30,9.89,
02/20/16,23:16,09:53,10.6,
02/19/16,00:48,09:11,8.37,
02/17/16,00:18,08:41,8.38,
02/16/16,22:46,08:36,9.84,
02/12/16,00:13,09:20,9.12,
02/11/16,23:42,09:31,9.81,
02/09/16,00:28,09:15,8.77,
02/08/16,02:37,08:30,5.87,
02/07/16,02:19,09:46,7.46,
02/06/16,23:17,08:47,9.49,
02/05/16,01:08,08:22,7.23,
02/04/16,01:11,09:19,8.13,
02/03/16,01:07,08:23,7.26,
02/02/16,23:53,08:33,8.66,
02/01/16,23:51,08:42,8.84,
01/31/16,01:15,09:48,8.54,
01/30/16,01:45,09:20,7.59,
01/28/16,00:26,08:36,8.16,
01/27/16,23:44,07:53,8.15,
01/26/16,00:19,09:28,9.14,
01/25/16,00:57,09:48,8.86,
01/24/16,01:00,09:39,8.65,
01/23/16,01:07,09:30,8.37,
01/22/16,23:43,08:30,8.77,
01/21/16,00:50,10:22,9.53,
01/20/16,00:56,08:19,7.38,
01/19/16,00:02,10:50,10.7,
01/18/16,00:30,09:19,8.83,
01/17/16,00:16,09:51,9.58,
01/15/16,23:52,08:38,8.76,
01/13/16,00:17,08:41,8.40,
01/12/16,00:53,09:53,8.99,
01/10/16,22:03,09:47,11.7,
01/09/16,01:05,10:43,9.61,
01/08/16,03:04,11:06,8.02,
01/06/16,01:06,09:37,8.51,
01/04/16,01:05,09:46,8.67,
01/03/16,02:13,10:39,8.43,
01/02/16,23:08,09:32,10.3,
12/31/15,01:00,08:45,7.74,
12/23/15,23:47,10:01,10.2,
12/22/15,01:12,07:34,6.35,
12/21/15,02:29,10:56,8.43,
12/20/15,04:03,11:22,7.32,
12/18/15,03:14,10:11,6.95,
12/17/15,02:28,09:42,7.24,
12/15/15,21:50,07:07,9.26,
12/14/15,23:07,08:00,8.88,
12/13/15,02:48,10:14,7.44,
12/12/15,02:07,09:51,7.72,
12/11/15,01:00,09:37,8.60,
12/10/15,00:47,06:54,6.12,
12/09/15,00:36,09:05,8.48,
12/08/15,22:40,07:10,8.50,
12/07/15,02:04,08:25,6.34,
12/04/15,01:36,09:26,7.82,
12/03/15,23:46,07:21,7.57,
12/02/15,00:51,08:27,7.60,
12/01/15,00:06,07:31,7.40,
11/30/15,00:46,09:38,8.86,
11/24/15,01:58,08:27,6.48,
11/22/15,01:52,08:58,7.11,
11/21/15,01:10,09:09,7.99,
11/19/15,22:37,07:26,8.81,
11/18/15,23:14,08:11,8.93,
11/17/15,23:21,06:48,7.43,
11/12/15,23:39,07:07,7.47,
11/11/15,00:21,08:43,8.36,
11/10/15,23:50,07:00,7.17,
11/09/15,00:29,08:53,8.39,
11/08/15,04:46,10:15,5.47,
11/08/15,00:38,04:40,4.02,
11/07/15,02:47,09:56,7.14,
11/05/15,23:46,07:30,7.72,
11/04/15,23:28,07:57,8.48,
11/03/15,23:04,07:45,8.68,
11/02/15,01:42,08:56,7.23,
11/01/15,01:44,09:31,7.79,
10/31/15,01:46,09:26,7.66,
10/30/15,23:03,07:39,8.59,
